year,country_gaining,iso3c_gaining,country_losing,iso3c_losing,type,pop,area
1816,ARGENTINA,ARG,SPAIN,ESP,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",1970000,2093164.00
1816,UNITED KINGDOM,GBR,NEPAL,NPL,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,1.00
1816,UNITED KINGDOM,GBR,,,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,179.00
1817,FRANCE,FRA,UNITED KINGDOM,GBR,"CESSION
(PART YIELDED TO OTHER ENTITY)",100000,7819.00
1817,RUSSIA,RUS,,,"CONQUEST
(ARMED FORCE)",.,650.00
1818,UNITED STATES,USA,UNITED KINGDOM,GBR,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,84240.00
1818,CHILE,CHL,SPAIN,ESP,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",1656300,464568.00
1818,UNITED KINGDOM,GBR,UNITED STATES,USA,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,41600.00
1818,UNITED KINGDOM,GBR,,,"CONQUEST
(ARMED FORCE)",.,421200.00
1818,UNITED KINGDOM,GBR,,,"ANNEXATION
(UNILATERAL)",.,16.00
1818,TURKEY,TUR,,,"CESSION
(PART YIELDED TO OTHER ENTITY)",.,388500.00
1819,UNITED STATES,USA,SPAIN,ESP,"CESSION
(PART YIELDED TO OTHER ENTITY)",54477,186488.00
1819,COLOMBIA,COL,SPAIN,ESP,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",1400000,660760.00
1819,FRANCE,FRA,MADAGASCAR,MDG,"ANNEXATION
(UNILATERAL)",.,1.00
1821,DOMINICAN REPUBLIC,DOM,SPAIN,ESP,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",89000,48734.00
1821,MEXICO,MEX,SPAIN,ESP,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",7000000,1426757.00
1821,COLOMBIA,COL,SPAIN,ESP,"CONQUEST
(ARMED FORCE)",800000,1082207.00
1821,PERU,PER,SPAIN,ESP,"UNKNOWN PROCESS
(OFTEN INDEPENDENCES)",1929300,1559891.00
1821,PORTUGAL,PRT,SPAIN,ESP,"CESSION
(PART YIELDED TO OTHER ENTITY)",70000,269810.00
1822,COLOMBIA,COL,SPAIN,ESP,"CONQUEST
(ARMED FORCE)",600000,550685.00
1822,TURKEY,TUR,,,"CONQUEST
(ARMED FORCE)",100000,229471.00
